Command line
Loss = 5.8597e-01, PNorm = 1877.1132, GNorm = 1.8079, lr_0 = 3.1057e-04
Loss = 6.4034e-01, PNorm = 1877.1301, GNorm = 1.5931, lr_0 = 3.1056e-04
Loss = 5.5873e-01, PNorm = 1877.1469, GNorm = 1.9847, lr_0 = 3.1054e-04
Loss = 6.4920e-01, PNorm = 1877.1642, GNorm = 2.0695, lr_0 = 3.1052e-04
Loss = 5.6676e-01, PNorm = 1877.1870, GNorm = 1.1936, lr_0 = 3.1051e-04
Loss = 5.0778e-01, PNorm = 1877.2040, GNorm = 1.8842, lr_0 = 3.1049e-04
Loss = 5.5941e-01, PNorm = 1877.2211, GNorm = 1.8881, lr_0 = 3.1047e-04
Loss = 6.2798e-01, PNorm = 1877.2369, GNorm = 2.2880, lr_0 = 3.1045e-04
Loss = 6.1559e-01, PNorm = 1877.2497, GNorm = 1.9734, lr_0 = 3.1044e-04
Loss = 5.8120e-01, PNorm = 1877.2632, GNorm = 1.9674, lr_0 = 3.1042e-04
Loss = 6.1760e-01, PNorm = 1877.2770, GNorm = 2.0462, lr_0 = 3.1040e-04
Loss = 6.0688e-01, PNorm = 1877.2910, GNorm = 2.0416, lr_0 = 3.1039e-04
Loss = 5.7029e-01, PNorm = 1877.3068, GNorm = 2.1413, lr_0 = 3.1037e-04
Loss = 6.4361e-01, PNorm = 1877.3211, GNorm = 2.6257, lr_0 = 3.1035e-04
Loss = 5.9959e-01, PNorm = 1877.3345, GNorm = 1.4691, lr_0 = 3.1034e-04
Loss = 5.1068e-01, PNorm = 1877.3512, GNorm = 1.2199, lr_0 = 3.1032e-04
Loss = 6.2471e-01, PNorm = 1877.3652, GNorm = 2.0765, lr_0 = 3.1030e-04
Loss = 5.5908e-01, PNorm = 1877.3866, GNorm = 1.9131, lr_0 = 3.1028e-04
Loss = 5.2586e-01, PNorm = 1877.4063, GNorm = 2.4621, lr_0 = 3.1027e-04
Loss = 7.0062e-01, PNorm = 1877.4223, GNorm = 2.0750, lr_0 = 3.1025e-04
Loss = 5.9543e-01, PNorm = 1877.4357, GNorm = 1.7825, lr_0 = 3.1023e-04
Loss = 5.5847e-01, PNorm = 1877.4463, GNorm = 2.2406, lr_0 = 3.1022e-04
Loss = 4.9204e-01, PNorm = 1877.4551, GNorm = 2.0147, lr_0 = 3.1020e-04
Loss = 6.2669e-01, PNorm = 1877.4660, GNorm = 3.2647, lr_0 = 3.1018e-04
Loss = 4.5216e-01, PNorm = 1877.4778, GNorm = 2.5296, lr_0 = 3.1017e-04
Loss = 6.0913e-01, PNorm = 1877.4911, GNorm = 1.2797, lr_0 = 3.1015e-04
Loss = 6.2275e-01, PNorm = 1877.5053, GNorm = 1.8105, lr_0 = 3.1013e-04
Loss = 5.2442e-01, PNorm = 1877.5221, GNorm = 2.7664, lr_0 = 3.1011e-04
Loss = 5.9704e-01, PNorm = 1877.5372, GNorm = 2.4416, lr_0 = 3.1010e-04
Loss = 6.0767e-01, PNorm = 1877.5501, GNorm = 1.9909, lr_0 = 3.1008e-04
Loss = 6.1234e-01, PNorm = 1877.5632, GNorm = 1.6908, lr_0 = 3.1006e-04
Loss = 5.0403e-01, PNorm = 1877.5777, GNorm = 1.7416, lr_0 = 3.1005e-04
Loss = 6.3409e-01, PNorm = 1877.5917, GNorm = 2.7278, lr_0 = 3.1003e-04
Loss = 6.5517e-01, PNorm = 1877.6075, GNorm = 1.9073, lr_0 = 3.1001e-04
Loss = 5.8737e-01, PNorm = 1877.6228, GNorm = 1.7744, lr_0 = 3.1000e-04
Loss = 5.4663e-01, PNorm = 1877.6376, GNorm = 1.9222, lr_0 = 3.0998e-04
Loss = 5.6770e-01, PNorm = 1877.6528, GNorm = 1.9391, lr_0 = 3.0996e-04
Loss = 6.4796e-01, PNorm = 1877.6810, GNorm = 1.9644, lr_0 = 3.0994e-04
Loss = 5.5682e-01, PNorm = 1877.7006, GNorm = 1.7727, lr_0 = 3.0993e-04
Loss = 5.7323e-01, PNorm = 1877.7185, GNorm = 1.8501, lr_0 = 3.0991e-04
Loss = 6.2580e-01, PNorm = 1877.7356, GNorm = 1.5539, lr_0 = 3.0989e-04
Loss = 5.6077e-01, PNorm = 1877.7531, GNorm = 1.9606, lr_0 = 3.0988e-04
Loss = 6.4926e-01, PNorm = 1877.7727, GNorm = 1.9463, lr_0 = 3.0986e-04
Loss = 5.2088e-01, PNorm = 1877.7894, GNorm = 1.9581, lr_0 = 3.0984e-04
Loss = 6.4058e-01, PNorm = 1877.8053, GNorm = 1.6932, lr_0 = 3.0983e-04
Loss = 6.1142e-01, PNorm = 1877.8214, GNorm = 2.7158, lr_0 = 3.0981e-04
Loss = 6.2874e-01, PNorm = 1877.8347, GNorm = 2.5619, lr_0 = 3.0979e-04
Loss = 5.6669e-01, PNorm = 1877.8486, GNorm = 2.6039, lr_0 = 3.0977e-04
Loss = 6.4152e-01, PNorm = 1877.8624, GNorm = 2.3374, lr_0 = 3.0976e-04
Loss = 6.3391e-01, PNorm = 1877.8759, GNorm = 2.3171, lr_0 = 3.0974e-04
Loss = 5.9586e-01, PNorm = 1877.8931, GNorm = 1.7241, lr_0 = 3.0972e-04
Loss = 5.8628e-01, PNorm = 1877.9109, GNorm = 1.4546, lr_0 = 3.0971e-04
Loss = 6.4000e-01, PNorm = 1877.9296, GNorm = 1.8991, lr_0 = 3.0969e-04
Loss = 5.1994e-01, PNorm = 1877.9483, GNorm = 1.6988, lr_0 = 3.0967e-04
Loss = 6.0839e-01, PNorm = 1877.9710, GNorm = 2.0775, lr_0 = 3.0966e-04
Loss = 5.4955e-01, PNorm = 1877.9869, GNorm = 1.6985, lr_0 = 3.0964e-04
Loss = 6.4564e-01, PNorm = 1878.0027, GNorm = 2.5383, lr_0 = 3.0962e-04
Loss = 6.0935e-01, PNorm = 1878.0214, GNorm = 2.0937, lr_0 = 3.0960e-04
Loss = 5.8990e-01, PNorm = 1878.0449, GNorm = 2.3761, lr_0 = 3.0959e-04
Loss = 5.9223e-01, PNorm = 1878.0623, GNorm = 1.4840, lr_0 = 3.0957e-04
Loss = 5.4278e-01, PNorm = 1878.0790, GNorm = 1.7372, lr_0 = 3.0955e-04
Loss = 5.3746e-01, PNorm = 1878.0933, GNorm = 1.3832, lr_0 = 3.0954e-04
Loss = 5.5687e-01, PNorm = 1878.1042, GNorm = 2.2150, lr_0 = 3.0952e-04
Loss = 5.3864e-01, PNorm = 1878.1187, GNorm = 2.3633, lr_0 = 3.0950e-04
Loss = 5.3959e-01, PNorm = 1878.1335, GNorm = 1.8591, lr_0 = 3.0949e-04
Loss = 5.1834e-01, PNorm = 1878.1470, GNorm = 1.8399, lr_0 = 3.0947e-04
Loss = 5.9963e-01, PNorm = 1878.1792, GNorm = 1.4181, lr_0 = 3.0945e-04
Loss = 5.8371e-01, PNorm = 1878.1984, GNorm = 1.6448, lr_0 = 3.0943e-04
Loss = 5.3684e-01, PNorm = 1878.2147, GNorm = 1.3760, lr_0 = 3.0942e-04
Loss = 5.4653e-01, PNorm = 1878.2269, GNorm = 2.2135, lr_0 = 3.0940e-04
Loss = 6.0934e-01, PNorm = 1878.2418, GNorm = 1.4554, lr_0 = 3.0938e-04
Loss = 5.5635e-01, PNorm = 1878.2530, GNorm = 1.6351, lr_0 = 3.0937e-04
Loss = 6.4610e-01, PNorm = 1878.2645, GNorm = 2.2110, lr_0 = 3.0935e-04
Loss = 5.0538e-01, PNorm = 1878.2843, GNorm = 1.4728, lr_0 = 3.0933e-04
Loss = 6.0264e-01, PNorm = 1878.3043, GNorm = 1.9656, lr_0 = 3.0932e-04
Loss = 5.2075e-01, PNorm = 1878.3230, GNorm = 1.2424, lr_0 = 3.0930e-04
Loss = 5.3411e-01, PNorm = 1878.3367, GNorm = 2.0965, lr_0 = 3.0928e-04
Loss = 5.0950e-01, PNorm = 1878.3517, GNorm = 2.0634, lr_0 = 3.0927e-04
Loss = 6.1211e-01, PNorm = 1878.3652, GNorm = 3.2823, lr_0 = 3.0925e-04
Loss = 5.8742e-01, PNorm = 1878.3763, GNorm = 2.1133, lr_0 = 3.0923e-04
Loss = 6.2557e-01, PNorm = 1878.3850, GNorm = 1.6863, lr_0 = 3.0921e-04
Loss = 6.6625e-01, PNorm = 1878.4001, GNorm = 2.9973, lr_0 = 3.0920e-04
Loss = 6.3628e-01, PNorm = 1878.4182, GNorm = 1.6790, lr_0 = 3.0918e-04
Loss = 6.1918e-01, PNorm = 1878.4358, GNorm = 2.8715, lr_0 = 3.0916e-04
Loss = 5.5316e-01, PNorm = 1878.4525, GNorm = 2.2777, lr_0 = 3.0915e-04
Loss = 6.0334e-01, PNorm = 1878.4708, GNorm = 1.5841, lr_0 = 3.0913e-04
Loss = 6.5388e-01, PNorm = 1878.4858, GNorm = 1.9646, lr_0 = 3.0911e-04
Loss = 5.7178e-01, PNorm = 1878.5005, GNorm = 2.4789, lr_0 = 3.0910e-04
Loss = 5.8681e-01, PNorm = 1878.5137, GNorm = 1.8367, lr_0 = 3.0908e-04
Loss = 6.2611e-01, PNorm = 1878.5308, GNorm = 2.0265, lr_0 = 3.0906e-04
Loss = 5.8753e-01, PNorm = 1878.5480, GNorm = 2.7472, lr_0 = 3.0905e-04
Loss = 4.7655e-01, PNorm = 1878.5629, GNorm = 1.4254, lr_0 = 3.0903e-04
Loss = 5.4894e-01, PNorm = 1878.5776, GNorm = 2.4214, lr_0 = 3.0901e-04
Loss = 5.2365e-01, PNorm = 1878.5888, GNorm = 1.3106, lr_0 = 3.0899e-04
Loss = 6.3198e-01, PNorm = 1878.6014, GNorm = 1.4937, lr_0 = 3.0898e-04
Loss = 5.6897e-01, PNorm = 1878.6161, GNorm = 1.9421, lr_0 = 3.0896e-04
Loss = 5.8181e-01, PNorm = 1878.6359, GNorm = 1.7330, lr_0 = 3.0894e-04
Loss = 5.3584e-01, PNorm = 1878.6797, GNorm = 1.1749, lr_0 = 3.0893e-04
Loss = 5.7394e-01, PNorm = 1878.7057, GNorm = 1.2320, lr_0 = 3.0891e-04
Loss = 5.8778e-01, PNorm = 1878.7237, GNorm = 2.6640, lr_0 = 3.0889e-04
Loss = 5.7446e-01, PNorm = 1878.7381, GNorm = 1.6407, lr_0 = 3.0888e-04
Loss = 5.6940e-01, PNorm = 1878.7503, GNorm = 3.1435, lr_0 = 3.0886e-04
Loss = 5.7997e-01, PNorm = 1878.7623, GNorm = 1.9719, lr_0 = 3.0884e-04
Loss = 5.5985e-01, PNorm = 1878.7779, GNorm = 1.7802, lr_0 = 3.0882e-04
Loss = 5.5353e-01, PNorm = 1878.7923, GNorm = 2.4830, lr_0 = 3.0881e-04
Loss = 6.2315e-01, PNorm = 1878.8062, GNorm = 2.2254, lr_0 = 3.0879e-04
Loss = 5.5806e-01, PNorm = 1878.8196, GNorm = 2.5295, lr_0 = 3.0877e-04
Loss = 5.2095e-01, PNorm = 1878.8324, GNorm = 2.2505, lr_0 = 3.0876e-04
Loss = 6.6556e-01, PNorm = 1878.8435, GNorm = 2.2738, lr_0 = 3.0874e-04
Loss = 5.7468e-01, PNorm = 1878.8540, GNorm = 1.7491, lr_0 = 3.0872e-04
Loss = 4.8838e-01, PNorm = 1878.8637, GNorm = 1.5400, lr_0 = 3.0871e-04
Loss = 6.5344e-01, PNorm = 1878.8734, GNorm = 2.0191, lr_0 = 3.0869e-04
Loss = 6.4970e-01, PNorm = 1878.8848, GNorm = 1.8304, lr_0 = 3.0867e-04
Loss = 5.1461e-01, PNorm = 1878.8959, GNorm = 1.8933, lr_0 = 3.0866e-04
Loss = 6.2260e-01, PNorm = 1878.9224, GNorm = 3.2177, lr_0 = 3.0864e-04
Loss = 5.6555e-01, PNorm = 1878.9450, GNorm = 1.5663, lr_0 = 3.0862e-04
Loss = 6.0871e-01, PNorm = 1878.9620, GNorm = 2.6902, lr_0 = 3.0860e-04
Loss = 6.3372e-01, PNorm = 1878.9788, GNorm = 1.6776, lr_0 = 3.0859e-04
Loss = 6.7914e-01, PNorm = 1878.9933, GNorm = 2.5283, lr_0 = 3.0857e-04
Loss = 5.0885e-01, PNorm = 1879.0077, GNorm = 1.8280, lr_0 = 3.0855e-04
Loss = 5.3115e-01, PNorm = 1879.0208, GNorm = 1.1931, lr_0 = 3.0854e-04
Loss = 5.6589e-01, PNorm = 1879.0345, GNorm = 1.8242, lr_0 = 3.0852e-04
Loss = 5.4158e-01, PNorm = 1879.0480, GNorm = 1.7822, lr_0 = 3.0850e-04
Loss = 5.5055e-01, PNorm = 1879.0589, GNorm = 2.0683, lr_0 = 3.0849e-04
Loss = 5.6372e-01, PNorm = 1879.0709, GNorm = 1.7637, lr_0 = 3.0847e-04
Loss = 5.5203e-01, PNorm = 1879.0858, GNorm = 2.4479, lr_0 = 3.0845e-04
Loss = 6.7553e-01, PNorm = 1879.1019, GNorm = 2.1441, lr_0 = 3.0844e-04
Loss = 6.0334e-01, PNorm = 1879.1213, GNorm = 2.6031, lr_0 = 3.0842e-04
Loss = 6.5744e-01, PNorm = 1879.1355, GNorm = 2.1335, lr_0 = 3.0840e-04
Loss = 5.4240e-01, PNorm = 1879.1468, GNorm = 1.4220, lr_0 = 3.0838e-04
Loss = 6.5509e-01, PNorm = 1879.1580, GNorm = 2.7433, lr_0 = 3.0837e-04
Loss = 5.8722e-01, PNorm = 1879.1746, GNorm = 2.3627, lr_0 = 3.0835e-04
Loss = 5.9030e-01, PNorm = 1879.1909, GNorm = 1.9218, lr_0 = 3.0833e-04
Loss = 6.8774e-01, PNorm = 1879.2108, GNorm = 2.2002, lr_0 = 3.0832e-04
Loss = 5.2352e-01, PNorm = 1879.2277, GNorm = 2.8243, lr_0 = 3.0830e-04
Loss = 6.6741e-01, PNorm = 1879.2436, GNorm = 2.3436, lr_0 = 3.0828e-04
Loss = 5.6791e-01, PNorm = 1879.2595, GNorm = 2.0829, lr_0 = 3.0827e-04
Loss = 4.7809e-01, PNorm = 1879.2798, GNorm = 2.0864, lr_0 = 3.0825e-04
Loss = 6.4695e-01, PNorm = 1879.2993, GNorm = 2.9976, lr_0 = 3.0823e-04
Loss = 5.9128e-01, PNorm = 1879.3179, GNorm = 2.5177, lr_0 = 3.0822e-04
Loss = 5.0993e-01, PNorm = 1879.3409, GNorm = 2.0351, lr_0 = 3.0820e-04
Loss = 5.4207e-01, PNorm = 1879.3604, GNorm = 2.5913, lr_0 = 3.0818e-04
Loss = 5.2928e-01, PNorm = 1879.3743, GNorm = 3.3112, lr_0 = 3.0817e-04
Loss = 4.9235e-01, PNorm = 1879.3862, GNorm = 2.2276, lr_0 = 3.0815e-04
Loss = 5.6153e-01, PNorm = 1879.3979, GNorm = 1.6407, lr_0 = 3.0813e-04
Loss = 6.7442e-01, PNorm = 1879.4088, GNorm = 2.5372, lr_0 = 3.0811e-04
Loss = 6.4029e-01, PNorm = 1879.4211, GNorm = 2.1290, lr_0 = 3.0810e-04
Loss = 5.9182e-01, PNorm = 1879.4347, GNorm = 2.4541, lr_0 = 3.0808e-04
Loss = 5.9549e-01, PNorm = 1879.4489, GNorm = 3.8807, lr_0 = 3.0806e-04
Loss = 6.3207e-01, PNorm = 1879.4624, GNorm = 2.1146, lr_0 = 3.0805e-04
Loss = 5.8534e-01, PNorm = 1879.4762, GNorm = 2.4256, lr_0 = 3.0803e-04
Loss = 5.4458e-01, PNorm = 1879.4883, GNorm = 2.2312, lr_0 = 3.0801e-04
Loss = 5.2045e-01, PNorm = 1879.4997, GNorm = 1.3969, lr_0 = 3.0800e-04
Loss = 5.4802e-01, PNorm = 1879.5117, GNorm = 2.1370, lr_0 = 3.0798e-04
Loss = 6.0554e-01, PNorm = 1879.5397, GNorm = 3.1516, lr_0 = 3.0796e-04
Loss = 5.5716e-01, PNorm = 1879.5621, GNorm = 2.3268, lr_0 = 3.0795e-04
Loss = 6.1347e-01, PNorm = 1879.5786, GNorm = 1.5604, lr_0 = 3.0793e-04
Loss = 5.9751e-01, PNorm = 1879.5972, GNorm = 2.1863, lr_0 = 3.0791e-04
Loss = 5.7605e-01, PNorm = 1879.6137, GNorm = 1.6492, lr_0 = 3.0790e-04
Loss = 5.9288e-01, PNorm = 1879.6342, GNorm = 2.4710, lr_0 = 3.0788e-04
Loss = 5.1877e-01, PNorm = 1879.6521, GNorm = 2.6367, lr_0 = 3.0786e-04
Loss = 6.4309e-01, PNorm = 1879.6653, GNorm = 1.9824, lr_0 = 3.0784e-04
Loss = 5.6447e-01, PNorm = 1879.6811, GNorm = 1.5638, lr_0 = 3.0783e-04
Loss = 5.8786e-01, PNorm = 1879.6952, GNorm = 1.9058, lr_0 = 3.0781e-04
Loss = 6.1554e-01, PNorm = 1879.7082, GNorm = 2.0207, lr_0 = 3.0779e-04
Loss = 6.5622e-01, PNorm = 1879.7229, GNorm = 1.5433, lr_0 = 3.0778e-04
Loss = 5.7993e-01, PNorm = 1879.7356, GNorm = 1.8918, lr_0 = 3.0776e-04
Loss = 6.3487e-01, PNorm = 1879.7473, GNorm = 2.1338, lr_0 = 3.0774e-04
Loss = 5.3862e-01, PNorm = 1879.7617, GNorm = 1.5343, lr_0 = 3.0773e-04
Loss = 5.9198e-01, PNorm = 1879.7749, GNorm = 1.6049, lr_0 = 3.0771e-04
Loss = 5.4680e-01, PNorm = 1879.7852, GNorm = 1.4865, lr_0 = 3.0769e-04
Loss = 5.8967e-01, PNorm = 1879.7950, GNorm = 3.4704, lr_0 = 3.0768e-04
Loss = 5.7879e-01, PNorm = 1879.8053, GNorm = 1.8274, lr_0 = 3.0766e-04
Loss = 5.3949e-01, PNorm = 1879.8158, GNorm = 1.3577, lr_0 = 3.0764e-04
Loss = 6.4425e-01, PNorm = 1879.8284, GNorm = 2.6772, lr_0 = 3.0763e-04
Loss = 5.1409e-01, PNorm = 1879.8427, GNorm = 2.0565, lr_0 = 3.0761e-04
Loss = 6.3929e-01, PNorm = 1879.8575, GNorm = 1.6961, lr_0 = 3.0759e-04
Loss = 6.1853e-01, PNorm = 1879.8756, GNorm = 2.5818, lr_0 = 3.0757e-04
Loss = 5.9155e-01, PNorm = 1879.8932, GNorm = 1.7983, lr_0 = 3.0756e-04
Loss = 5.7544e-01, PNorm = 1879.9089, GNorm = 1.5665, lr_0 = 3.0754e-04
Loss = 6.4491e-01, PNorm = 1879.9236, GNorm = 2.5857, lr_0 = 3.0752e-04
Loss = 6.0078e-01, PNorm = 1879.9424, GNorm = 2.5606, lr_0 = 3.0751e-04
Loss = 7.0018e-01, PNorm = 1879.9627, GNorm = 1.7889, lr_0 = 3.0749e-04
Loss = 5.4119e-01, PNorm = 1879.9818, GNorm = 1.6025, lr_0 = 3.0747e-04
Loss = 6.4937e-01, PNorm = 1879.9978, GNorm = 1.6972, lr_0 = 3.0746e-04
Loss = 5.6699e-01, PNorm = 1880.0145, GNorm = 1.8499, lr_0 = 3.0744e-04
Loss = 5.4980e-01, PNorm = 1880.0295, GNorm = 1.8119, lr_0 = 3.0742e-04
Loss = 6.2284e-01, PNorm = 1880.0419, GNorm = 1.9380, lr_0 = 3.0741e-04
Loss = 5.4867e-01, PNorm = 1880.0523, GNorm = 2.4363, lr_0 = 3.0739e-04
Loss = 6.3915e-01, PNorm = 1880.0655, GNorm = 2.6431, lr_0 = 3.0737e-04
Loss = 6.2028e-01, PNorm = 1880.0828, GNorm = 1.7282, lr_0 = 3.0736e-04
Loss = 5.5710e-01, PNorm = 1880.1068, GNorm = 2.3327, lr_0 = 3.0734e-04
Loss = 5.7550e-01, PNorm = 1880.1270, GNorm = 2.2987, lr_0 = 3.0732e-04
Loss = 5.9189e-01, PNorm = 1880.1443, GNorm = 1.3588, lr_0 = 3.0730e-04
Loss = 5.8494e-01, PNorm = 1880.1601, GNorm = 1.9713, lr_0 = 3.0729e-04
Loss = 4.9078e-01, PNorm = 1880.1743, GNorm = 1.9253, lr_0 = 3.0727e-04
Loss = 5.8637e-01, PNorm = 1880.1978, GNorm = 1.5455, lr_0 = 3.0725e-04
Loss = 4.9257e-01, PNorm = 1880.2165, GNorm = 1.9520, lr_0 = 3.0724e-04
Loss = 6.6221e-01, PNorm = 1880.2316, GNorm = 2.5305, lr_0 = 3.0722e-04
Loss = 6.0542e-01, PNorm = 1880.2431, GNorm = 2.0115, lr_0 = 3.0720e-04
Loss = 6.0114e-01, PNorm = 1880.2579, GNorm = 1.9892, lr_0 = 3.0719e-04
Loss = 6.2827e-01, PNorm = 1880.2826, GNorm = 1.8178, lr_0 = 3.0717e-04
Loss = 5.5606e-01, PNorm = 1880.3006, GNorm = 1.9613, lr_0 = 3.0715e-04
Loss = 5.2182e-01, PNorm = 1880.3165, GNorm = 2.6499, lr_0 = 3.0714e-04
Loss = 5.7902e-01, PNorm = 1880.3297, GNorm = 1.7791, lr_0 = 3.0712e-04
Loss = 6.0663e-01, PNorm = 1880.3460, GNorm = 1.8613, lr_0 = 3.0710e-04
Loss = 6.5891e-01, PNorm = 1880.3622, GNorm = 2.4011, lr_0 = 3.0709e-04
Loss = 4.6489e-01, PNorm = 1880.3749, GNorm = 1.8242, lr_0 = 3.0707e-04
Loss = 6.0665e-01, PNorm = 1880.3867, GNorm = 1.8672, lr_0 = 3.0705e-04
Loss = 6.1501e-01, PNorm = 1880.3972, GNorm = 2.1587, lr_0 = 3.0704e-04
Loss = 5.8138e-01, PNorm = 1880.4067, GNorm = 2.8186, lr_0 = 3.0702e-04
Loss = 5.6444e-01, PNorm = 1880.4205, GNorm = 2.4713, lr_0 = 3.0700e-04
Loss = 5.9223e-01, PNorm = 1880.4363, GNorm = 2.1387, lr_0 = 3.0698e-04
Loss = 4.9956e-01, PNorm = 1880.4501, GNorm = 1.4647, lr_0 = 3.0697e-04
Loss = 5.1232e-01, PNorm = 1880.4617, GNorm = 2.5534, lr_0 = 3.0695e-04
Loss = 5.3748e-01, PNorm = 1880.4816, GNorm = 2.3785, lr_0 = 3.0693e-04
Loss = 5.0469e-01, PNorm = 1880.4981, GNorm = 1.5740, lr_0 = 3.0692e-04
Loss = 4.8015e-01, PNorm = 1880.5104, GNorm = 1.6772, lr_0 = 3.0690e-04
Loss = 5.8960e-01, PNorm = 1880.5212, GNorm = 1.8841, lr_0 = 3.0688e-04
Loss = 5.9831e-01, PNorm = 1880.5369, GNorm = 1.9703, lr_0 = 3.0687e-04
Loss = 6.4908e-01, PNorm = 1880.5541, GNorm = 2.7987, lr_0 = 3.0685e-04
Loss = 6.4881e-01, PNorm = 1880.5688, GNorm = 2.6026, lr_0 = 3.0683e-04
Loss = 6.5424e-01, PNorm = 1880.5809, GNorm = 1.5106, lr_0 = 3.0682e-04
Loss = 6.0999e-01, PNorm = 1880.5978, GNorm = 1.9359, lr_0 = 3.0680e-04
Loss = 5.8702e-01, PNorm = 1880.6157, GNorm = 1.9150, lr_0 = 3.0678e-04
Loss = 6.0978e-01, PNorm = 1880.6307, GNorm = 3.8359, lr_0 = 3.0677e-04
Loss = 6.1786e-01, PNorm = 1880.6434, GNorm = 1.7807, lr_0 = 3.0675e-04
Loss = 6.5901e-01, PNorm = 1880.6526, GNorm = 1.3969, lr_0 = 3.0673e-04
Loss = 5.6371e-01, PNorm = 1880.6636, GNorm = 2.1060, lr_0 = 3.0672e-04
Loss = 5.5765e-01, PNorm = 1880.6767, GNorm = 2.5071, lr_0 = 3.0670e-04
Loss = 5.4926e-01, PNorm = 1880.6888, GNorm = 2.6719, lr_0 = 3.0668e-04
Loss = 6.8126e-01, PNorm = 1880.6983, GNorm = 2.3304, lr_0 = 3.0667e-04
Loss = 5.4638e-01, PNorm = 1880.7115, GNorm = 1.2422, lr_0 = 3.0665e-04
Loss = 6.2218e-01, PNorm = 1880.7273, GNorm = 2.0436, lr_0 = 3.0663e-04
Loss = 5.3203e-01, PNorm = 1880.7491, GNorm = 1.9140, lr_0 = 3.0661e-04
Loss = 5.7592e-01, PNorm = 1880.7661, GNorm = 1.8570, lr_0 = 3.0660e-04
Loss = 5.3487e-01, PNorm = 1880.7814, GNorm = 1.2591, lr_0 = 3.0658e-04
Loss = 5.6473e-01, PNorm = 1880.7937, GNorm = 1.9788, lr_0 = 3.0656e-04
Loss = 5.6835e-01, PNorm = 1880.8109, GNorm = 1.7491, lr_0 = 3.0655e-04
Loss = 5.3735e-01, PNorm = 1880.8280, GNorm = 1.3038, lr_0 = 3.0653e-04
Loss = 5.5670e-01, PNorm = 1880.8489, GNorm = 1.7791, lr_0 = 3.0651e-04
Loss = 5.7563e-01, PNorm = 1880.8730, GNorm = 2.3051, lr_0 = 3.0650e-04
Loss = 5.7061e-01, PNorm = 1880.8897, GNorm = 1.4510, lr_0 = 3.0648e-04
Loss = 5.6336e-01, PNorm = 1880.9059, GNorm = 1.6997, lr_0 = 3.0646e-04
Loss = 4.7498e-01, PNorm = 1880.9238, GNorm = 1.7741, lr_0 = 3.0645e-04
Loss = 6.2333e-01, PNorm = 1880.9500, GNorm = 2.0335, lr_0 = 3.0643e-04
Loss = 5.5805e-01, PNorm = 1880.9687, GNorm = 2.0927, lr_0 = 3.0641e-04
Loss = 5.8343e-01, PNorm = 1880.9837, GNorm = 1.6569, lr_0 = 3.0640e-04
Loss = 4.8912e-01, PNorm = 1880.9995, GNorm = 2.5666, lr_0 = 3.0638e-04
Loss = 5.2895e-01, PNorm = 1881.0135, GNorm = 2.1621, lr_0 = 3.0636e-04
Loss = 6.4932e-01, PNorm = 1881.0272, GNorm = 2.3644, lr_0 = 3.0635e-04
Loss = 6.2351e-01, PNorm = 1881.0400, GNorm = 2.3106, lr_0 = 3.0633e-04
Loss = 5.8741e-01, PNorm = 1881.0582, GNorm = 2.2502, lr_0 = 3.0631e-04
Loss = 6.1445e-01, PNorm = 1881.0740, GNorm = 2.2824, lr_0 = 3.0630e-04
Loss = 5.8559e-01, PNorm = 1881.0878, GNorm = 2.1946, lr_0 = 3.0628e-04
Loss = 6.0995e-01, PNorm = 1881.1031, GNorm = 2.2625, lr_0 = 3.0626e-04
Loss = 5.5475e-01, PNorm = 1881.1237, GNorm = 1.8372, lr_0 = 3.0625e-04
Loss = 5.6340e-01, PNorm = 1881.1410, GNorm = 1.8039, lr_0 = 3.0623e-04
Loss = 5.0422e-01, PNorm = 1881.1569, GNorm = 1.7866, lr_0 = 3.0621e-04
Loss = 5.5365e-01, PNorm = 1881.1702, GNorm = 2.5949, lr_0 = 3.0619e-04
Loss = 5.1484e-01, PNorm = 1881.1862, GNorm = 1.8872, lr_0 = 3.0618e-04
Loss = 5.7121e-01, PNorm = 1881.2037, GNorm = 1.5094, lr_0 = 3.0616e-04
Loss = 6.1379e-01, PNorm = 1881.2214, GNorm = 1.5314, lr_0 = 3.0614e-04
Loss = 5.6126e-01, PNorm = 1881.2424, GNorm = 1.8098, lr_0 = 3.0613e-04
Loss = 5.7176e-01, PNorm = 1881.2636, GNorm = 2.1537, lr_0 = 3.0611e-04
Loss = 5.1355e-01, PNorm = 1881.2779, GNorm = 1.2800, lr_0 = 3.0609e-04
Loss = 6.8396e-01, PNorm = 1881.2933, GNorm = 1.8230, lr_0 = 3.0608e-04
Loss = 6.6671e-01, PNorm = 1881.3083, GNorm = 2.1600, lr_0 = 3.0606e-04
Loss = 5.7001e-01, PNorm = 1881.3246, GNorm = 1.4729, lr_0 = 3.0604e-04
Loss = 5.5008e-01, PNorm = 1881.3453, GNorm = 2.8901, lr_0 = 3.0603e-04
Loss = 6.3792e-01, PNorm = 1881.3652, GNorm = 1.4358, lr_0 = 3.0601e-04
Loss = 6.0220e-01, PNorm = 1881.3799, GNorm = 2.3992, lr_0 = 3.0599e-04
Loss = 5.4337e-01, PNorm = 1881.3918, GNorm = 1.5894, lr_0 = 3.0598e-04
Loss = 6.0973e-01, PNorm = 1881.4043, GNorm = 2.1577, lr_0 = 3.0596e-04
