Command line
Loss = 9.1183e-01, PNorm = 1820.2915, GNorm = 3.3203, lr_0 = 2.9836e-04
Loss = 8.2767e-01, PNorm = 1820.3042, GNorm = 2.3129, lr_0 = 2.9834e-04
Loss = 8.4747e-01, PNorm = 1820.3184, GNorm = 2.1321, lr_0 = 2.9832e-04
Loss = 7.9458e-01, PNorm = 1820.3322, GNorm = 2.1734, lr_0 = 2.9831e-04
Loss = 8.7572e-01, PNorm = 1820.3459, GNorm = 3.0560, lr_0 = 2.9829e-04
Loss = 8.3225e-01, PNorm = 1820.3590, GNorm = 2.2879, lr_0 = 2.9828e-04
Loss = 7.7748e-01, PNorm = 1820.3724, GNorm = 2.3035, lr_0 = 2.9826e-04
Loss = 7.9798e-01, PNorm = 1820.3840, GNorm = 2.4282, lr_0 = 2.9824e-04
Loss = 8.9298e-01, PNorm = 1820.3944, GNorm = 3.0554, lr_0 = 2.9823e-04
Loss = 8.8952e-01, PNorm = 1820.4045, GNorm = 2.4169, lr_0 = 2.9821e-04
Loss = 7.7812e-01, PNorm = 1820.4154, GNorm = 2.8105, lr_0 = 2.9819e-04
Loss = 8.2197e-01, PNorm = 1820.4262, GNorm = 3.4096, lr_0 = 2.9818e-04
Loss = 7.6730e-01, PNorm = 1820.4399, GNorm = 2.4086, lr_0 = 2.9816e-04
Loss = 8.6594e-01, PNorm = 1820.4540, GNorm = 2.6275, lr_0 = 2.9814e-04
Loss = 8.5724e-01, PNorm = 1820.4759, GNorm = 1.6442, lr_0 = 2.9813e-04
Loss = 9.1198e-01, PNorm = 1820.4951, GNorm = 3.0656, lr_0 = 2.9811e-04
Loss = 9.0779e-01, PNorm = 1820.5149, GNorm = 3.1876, lr_0 = 2.9810e-04
Loss = 9.7782e-01, PNorm = 1820.5315, GNorm = 2.7188, lr_0 = 2.9808e-04
Loss = 8.4391e-01, PNorm = 1820.5461, GNorm = 3.1328, lr_0 = 2.9806e-04
Loss = 8.2251e-01, PNorm = 1820.5621, GNorm = 1.9881, lr_0 = 2.9805e-04
Loss = 8.5601e-01, PNorm = 1820.5830, GNorm = 2.7218, lr_0 = 2.9803e-04
Loss = 8.9788e-01, PNorm = 1820.6015, GNorm = 2.3042, lr_0 = 2.9801e-04
Loss = 8.0253e-01, PNorm = 1820.6163, GNorm = 2.2420, lr_0 = 2.9800e-04
Loss = 8.4165e-01, PNorm = 1820.6345, GNorm = 1.9627, lr_0 = 2.9798e-04
Loss = 9.0678e-01, PNorm = 1820.6525, GNorm = 2.3830, lr_0 = 2.9796e-04
Loss = 8.1503e-01, PNorm = 1820.6696, GNorm = 2.7389, lr_0 = 2.9795e-04
Loss = 8.1784e-01, PNorm = 1820.6833, GNorm = 3.0032, lr_0 = 2.9793e-04
Loss = 1.0057e+00, PNorm = 1820.6959, GNorm = 3.6513, lr_0 = 2.9792e-04
Loss = 7.6305e-01, PNorm = 1820.7087, GNorm = 2.7514, lr_0 = 2.9790e-04
Loss = 9.0872e-01, PNorm = 1820.7191, GNorm = 2.5486, lr_0 = 2.9788e-04
Loss = 8.7127e-01, PNorm = 1820.7302, GNorm = 2.4018, lr_0 = 2.9787e-04
Loss = 8.5513e-01, PNorm = 1820.7423, GNorm = 2.4105, lr_0 = 2.9785e-04
Loss = 8.5796e-01, PNorm = 1820.7539, GNorm = 2.4473, lr_0 = 2.9783e-04
Loss = 8.5869e-01, PNorm = 1820.7671, GNorm = 2.8025, lr_0 = 2.9782e-04
Loss = 7.7609e-01, PNorm = 1820.7789, GNorm = 3.4432, lr_0 = 2.9780e-04
Loss = 9.2369e-01, PNorm = 1820.7906, GNorm = 2.5318, lr_0 = 2.9779e-04
Loss = 7.5581e-01, PNorm = 1820.8025, GNorm = 2.9777, lr_0 = 2.9777e-04
Loss = 8.3924e-01, PNorm = 1820.8156, GNorm = 2.6557, lr_0 = 2.9775e-04
Loss = 8.6335e-01, PNorm = 1820.8281, GNorm = 3.1115, lr_0 = 2.9774e-04
Loss = 9.0105e-01, PNorm = 1820.8424, GNorm = 2.3662, lr_0 = 2.9772e-04
Loss = 8.1243e-01, PNorm = 1820.8564, GNorm = 2.7031, lr_0 = 2.9770e-04
Loss = 7.4599e-01, PNorm = 1820.8683, GNorm = 2.1486, lr_0 = 2.9769e-04
Loss = 8.6930e-01, PNorm = 1820.8816, GNorm = 2.6671, lr_0 = 2.9767e-04
Loss = 8.8896e-01, PNorm = 1820.8932, GNorm = 3.8698, lr_0 = 2.9765e-04
Loss = 8.4309e-01, PNorm = 1820.9051, GNorm = 2.0562, lr_0 = 2.9764e-04
Loss = 8.3968e-01, PNorm = 1820.9165, GNorm = 3.1908, lr_0 = 2.9762e-04
Loss = 7.9320e-01, PNorm = 1820.9290, GNorm = 2.0163, lr_0 = 2.9761e-04
Validation cross_entropy = 1.168921
Validation accuracy = 0.670256
Validation top3 = 0.890327
Epoch 22
Loss = 7.5796e-01, PNorm = 1820.9431, GNorm = 2.1330, lr_0 = 2.9759e-04
Loss = 7.8012e-01, PNorm = 1820.9566, GNorm = 2.2502, lr_0 = 2.9757e-04
Loss = 6.6009e-01, PNorm = 1820.9688, GNorm = 2.0341, lr_0 = 2.9756e-04
Loss = 8.5508e-01, PNorm = 1820.9799, GNorm = 3.0319, lr_0 = 2.9754e-04
Loss = 8.2493e-01, PNorm = 1820.9919, GNorm = 2.0188, lr_0 = 2.9752e-04
Loss = 7.4590e-01, PNorm = 1821.0028, GNorm = 2.3071, lr_0 = 2.9751e-04
Loss = 8.4994e-01, PNorm = 1821.0139, GNorm = 2.7935, lr_0 = 2.9749e-04
Loss = 7.8900e-01, PNorm = 1821.0256, GNorm = 2.0529, lr_0 = 2.9748e-04
Loss = 8.0488e-01, PNorm = 1821.0513, GNorm = 3.2531, lr_0 = 2.9746e-04
Loss = 7.4060e-01, PNorm = 1821.0681, GNorm = 2.6607, lr_0 = 2.9744e-04
Loss = 8.2098e-01, PNorm = 1821.0832, GNorm = 3.1846, lr_0 = 2.9743e-04
Loss = 7.8355e-01, PNorm = 1821.0961, GNorm = 2.7976, lr_0 = 2.9741e-04
Loss = 7.7609e-01, PNorm = 1821.1076, GNorm = 2.1183, lr_0 = 2.9739e-04
Loss = 8.2186e-01, PNorm = 1821.1191, GNorm = 2.5523, lr_0 = 2.9738e-04
Loss = 7.6292e-01, PNorm = 1821.1315, GNorm = 2.2508, lr_0 = 2.9736e-04
Loss = 8.1319e-01, PNorm = 1821.1545, GNorm = 2.0141, lr_0 = 2.9734e-04
Loss = 8.9692e-01, PNorm = 1821.1748, GNorm = 2.5038, lr_0 = 2.9733e-04
Loss = 8.0431e-01, PNorm = 1821.1904, GNorm = 3.2054, lr_0 = 2.9731e-04
Loss = 7.0257e-01, PNorm = 1821.2031, GNorm = 1.6013, lr_0 = 2.9730e-04
Loss = 8.2301e-01, PNorm = 1821.2146, GNorm = 3.0501, lr_0 = 2.9728e-04
Loss = 8.5273e-01, PNorm = 1821.2250, GNorm = 2.2353, lr_0 = 2.9726e-04
Loss = 7.7084e-01, PNorm = 1821.2349, GNorm = 2.5025, lr_0 = 2.9725e-04
Loss = 7.2460e-01, PNorm = 1821.2480, GNorm = 2.7255, lr_0 = 2.9723e-04
Loss = 7.2302e-01, PNorm = 1821.2598, GNorm = 2.3652, lr_0 = 2.9721e-04
Loss = 8.1154e-01, PNorm = 1821.2756, GNorm = 2.4749, lr_0 = 2.9720e-04
Loss = 8.0407e-01, PNorm = 1821.2886, GNorm = 2.8021, lr_0 = 2.9718e-04
Loss = 7.1664e-01, PNorm = 1821.2992, GNorm = 2.8578, lr_0 = 2.9717e-04
Loss = 7.6085e-01, PNorm = 1821.3080, GNorm = 4.3774, lr_0 = 2.9715e-04
Loss = 7.2790e-01, PNorm = 1821.3169, GNorm = 2.4078, lr_0 = 2.9713e-04
Loss = 6.7443e-01, PNorm = 1821.3261, GNorm = 2.3299, lr_0 = 2.9712e-04
Loss = 7.4360e-01, PNorm = 1821.3371, GNorm = 2.8279, lr_0 = 2.9710e-04
Loss = 7.9162e-01, PNorm = 1821.3469, GNorm = 2.3728, lr_0 = 2.9708e-04
Loss = 8.6343e-01, PNorm = 1821.3693, GNorm = 2.6715, lr_0 = 2.9707e-04
Loss = 7.8328e-01, PNorm = 1821.3855, GNorm = 2.2252, lr_0 = 2.9705e-04
Loss = 8.6069e-01, PNorm = 1821.3960, GNorm = 2.6823, lr_0 = 2.9704e-04
Loss = 6.7370e-01, PNorm = 1821.4056, GNorm = 1.8784, lr_0 = 2.9702e-04
Loss = 8.0090e-01, PNorm = 1821.4152, GNorm = 2.5110, lr_0 = 2.9700e-04
Loss = 7.1094e-01, PNorm = 1821.4253, GNorm = 2.3490, lr_0 = 2.9699e-04
Loss = 7.6116e-01, PNorm = 1821.4363, GNorm = 2.6349, lr_0 = 2.9697e-04
Loss = 8.0659e-01, PNorm = 1821.4483, GNorm = 2.8752, lr_0 = 2.9695e-04
Loss = 8.3399e-01, PNorm = 1821.4609, GNorm = 2.4328, lr_0 = 2.9694e-04
Loss = 8.4623e-01, PNorm = 1821.4732, GNorm = 2.3696, lr_0 = 2.9692e-04
Loss = 9.0521e-01, PNorm = 1821.4855, GNorm = 2.7138, lr_0 = 2.9691e-04
Loss = 7.7754e-01, PNorm = 1821.4979, GNorm = 2.4451, lr_0 = 2.9689e-04
Loss = 7.7239e-01, PNorm = 1821.5093, GNorm = 1.9884, lr_0 = 2.9687e-04
Loss = 7.3956e-01, PNorm = 1821.5221, GNorm = 2.2616, lr_0 = 2.9686e-04
Loss = 7.1572e-01, PNorm = 1821.5337, GNorm = 2.7306, lr_0 = 2.9684e-04
Loss = 8.3384e-01, PNorm = 1821.5493, GNorm = 2.6854, lr_0 = 2.9682e-04
Loss = 8.9502e-01, PNorm = 1821.5635, GNorm = 2.2829, lr_0 = 2.9681e-04
Loss = 7.6170e-01, PNorm = 1821.5752, GNorm = 3.4281, lr_0 = 2.9679e-04
Loss = 7.2544e-01, PNorm = 1821.5861, GNorm = 1.8665, lr_0 = 2.9677e-04
Loss = 8.0714e-01, PNorm = 1821.5952, GNorm = 2.3545, lr_0 = 2.9676e-04
Loss = 6.8428e-01, PNorm = 1821.6035, GNorm = 2.8257, lr_0 = 2.9674e-04
Loss = 8.0866e-01, PNorm = 1821.6117, GNorm = 2.0947, lr_0 = 2.9673e-04
Loss = 7.6825e-01, PNorm = 1821.6196, GNorm = 3.8371, lr_0 = 2.9671e-04
Loss = 7.8454e-01, PNorm = 1821.6275, GNorm = 2.1761, lr_0 = 2.9669e-04
Loss = 7.7724e-01, PNorm = 1821.6415, GNorm = 2.5915, lr_0 = 2.9668e-04
Loss = 7.9836e-01, PNorm = 1821.6560, GNorm = 2.6708, lr_0 = 2.9666e-04
Loss = 7.4678e-01, PNorm = 1821.6695, GNorm = 2.6197, lr_0 = 2.9664e-04
Loss = 7.0455e-01, PNorm = 1821.6804, GNorm = 2.0546, lr_0 = 2.9663e-04
Loss = 7.6833e-01, PNorm = 1821.6888, GNorm = 2.5726, lr_0 = 2.9661e-04
Loss = 7.3466e-01, PNorm = 1821.6962, GNorm = 3.4741, lr_0 = 2.9660e-04
Loss = 8.5002e-01, PNorm = 1821.7066, GNorm = 2.4254, lr_0 = 2.9658e-04
Loss = 8.5588e-01, PNorm = 1821.7167, GNorm = 2.4786, lr_0 = 2.9656e-04
Loss = 8.4504e-01, PNorm = 1821.7254, GNorm = 2.5121, lr_0 = 2.9655e-04
Loss = 7.5733e-01, PNorm = 1821.7364, GNorm = 1.7905, lr_0 = 2.9653e-04
Loss = 7.1960e-01, PNorm = 1821.7519, GNorm = 3.1581, lr_0 = 2.9651e-04
Loss = 8.0121e-01, PNorm = 1821.7630, GNorm = 2.1788, lr_0 = 2.9650e-04
Loss = 7.9177e-01, PNorm = 1821.7727, GNorm = 2.3878, lr_0 = 2.9648e-04
Loss = 8.7126e-01, PNorm = 1821.7813, GNorm = 2.7885, lr_0 = 2.9647e-04
Loss = 8.2751e-01, PNorm = 1821.7925, GNorm = 3.4056, lr_0 = 2.9645e-04
Loss = 8.1709e-01, PNorm = 1821.8074, GNorm = 2.5904, lr_0 = 2.9643e-04
Loss = 7.8227e-01, PNorm = 1821.8193, GNorm = 2.7694, lr_0 = 2.9642e-04
Loss = 7.7711e-01, PNorm = 1821.8291, GNorm = 2.9663, lr_0 = 2.9640e-04
Loss = 7.8133e-01, PNorm = 1821.8412, GNorm = 2.1305, lr_0 = 2.9638e-04
Loss = 7.6218e-01, PNorm = 1821.8557, GNorm = 2.0732, lr_0 = 2.9637e-04
Loss = 7.8048e-01, PNorm = 1821.8706, GNorm = 2.0577, lr_0 = 2.9635e-04
Loss = 7.9046e-01, PNorm = 1821.8826, GNorm = 2.3214, lr_0 = 2.9634e-04
Loss = 7.3357e-01, PNorm = 1821.8936, GNorm = 2.3868, lr_0 = 2.9632e-04
Loss = 7.4959e-01, PNorm = 1821.9136, GNorm = 2.1977, lr_0 = 2.9630e-04
Loss = 7.6498e-01, PNorm = 1821.9311, GNorm = 1.9245, lr_0 = 2.9629e-04
Loss = 7.5951e-01, PNorm = 1821.9464, GNorm = 2.4788, lr_0 = 2.9627e-04
Loss = 8.1427e-01, PNorm = 1821.9569, GNorm = 2.8759, lr_0 = 2.9625e-04
Loss = 7.8222e-01, PNorm = 1821.9669, GNorm = 2.4985, lr_0 = 2.9624e-04
Loss = 7.3848e-01, PNorm = 1821.9763, GNorm = 1.9877, lr_0 = 2.9622e-04
Loss = 7.9713e-01, PNorm = 1821.9878, GNorm = 2.1262, lr_0 = 2.9621e-04
Loss = 6.9617e-01, PNorm = 1821.9974, GNorm = 2.0224, lr_0 = 2.9619e-04
Loss = 7.7388e-01, PNorm = 1822.0072, GNorm = 2.8397, lr_0 = 2.9617e-04
Loss = 7.5274e-01, PNorm = 1822.0162, GNorm = 2.4469, lr_0 = 2.9616e-04
Loss = 8.1387e-01, PNorm = 1822.0251, GNorm = 2.1914, lr_0 = 2.9614e-04
Loss = 7.5705e-01, PNorm = 1822.0357, GNorm = 2.8420, lr_0 = 2.9612e-04
Loss = 7.5837e-01, PNorm = 1822.0463, GNorm = 2.3660, lr_0 = 2.9611e-04
Loss = 8.3504e-01, PNorm = 1822.0580, GNorm = 2.6013, lr_0 = 2.9609e-04
Loss = 8.1289e-01, PNorm = 1822.0709, GNorm = 2.1981, lr_0 = 2.9608e-04
Loss = 7.2463e-01, PNorm = 1822.0824, GNorm = 2.1983, lr_0 = 2.9606e-04
Loss = 8.5017e-01, PNorm = 1822.0931, GNorm = 1.9015, lr_0 = 2.9604e-04
Loss = 7.8209e-01, PNorm = 1822.1047, GNorm = 2.3217, lr_0 = 2.9603e-04
Loss = 8.6825e-01, PNorm = 1822.1227, GNorm = 3.0934, lr_0 = 2.9601e-04
Loss = 8.0629e-01, PNorm = 1822.1378, GNorm = 2.9613, lr_0 = 2.9599e-04
Loss = 7.5613e-01, PNorm = 1822.1531, GNorm = 2.6547, lr_0 = 2.9598e-04
Loss = 8.1854e-01, PNorm = 1822.1670, GNorm = 2.5752, lr_0 = 2.9596e-04
Loss = 7.3603e-01, PNorm = 1822.1804, GNorm = 1.5525, lr_0 = 2.9595e-04
Loss = 8.3272e-01, PNorm = 1822.1926, GNorm = 2.9366, lr_0 = 2.9593e-04
Loss = 7.5658e-01, PNorm = 1822.2032, GNorm = 3.0534, lr_0 = 2.9591e-04
Loss = 8.3283e-01, PNorm = 1822.2129, GNorm = 2.4607, lr_0 = 2.9590e-04
Loss = 7.6145e-01, PNorm = 1822.2219, GNorm = 3.1860, lr_0 = 2.9588e-04
Loss = 7.9297e-01, PNorm = 1822.2326, GNorm = 3.1193, lr_0 = 2.9587e-04
Loss = 7.7319e-01, PNorm = 1822.2438, GNorm = 2.4637, lr_0 = 2.9585e-04
Loss = 7.3410e-01, PNorm = 1822.2559, GNorm = 2.9830, lr_0 = 2.9583e-04
Loss = 8.5219e-01, PNorm = 1822.2673, GNorm = 3.2188, lr_0 = 2.9582e-04
Loss = 6.8514e-01, PNorm = 1822.2806, GNorm = 1.9902, lr_0 = 2.9580e-04
Loss = 8.2826e-01, PNorm = 1822.2903, GNorm = 2.4061, lr_0 = 2.9578e-04
Loss = 7.5556e-01, PNorm = 1822.3006, GNorm = 2.1278, lr_0 = 2.9577e-04
Loss = 7.7975e-01, PNorm = 1822.3095, GNorm = 2.4082, lr_0 = 2.9575e-04
Loss = 8.5371e-01, PNorm = 1822.3180, GNorm = 2.8325, lr_0 = 2.9574e-04
Loss = 7.9005e-01, PNorm = 1822.3279, GNorm = 2.1926, lr_0 = 2.9572e-04
Loss = 8.1336e-01, PNorm = 1822.3394, GNorm = 2.4146, lr_0 = 2.9570e-04
Loss = 8.5383e-01, PNorm = 1822.3508, GNorm = 2.1057, lr_0 = 2.9569e-04
Loss = 7.9150e-01, PNorm = 1822.3617, GNorm = 2.8148, lr_0 = 2.9567e-04
Loss = 8.9609e-01, PNorm = 1822.3728, GNorm = 2.9797, lr_0 = 2.9565e-04
Loss = 7.5794e-01, PNorm = 1822.3855, GNorm = 2.5485, lr_0 = 2.9564e-04
Loss = 8.3389e-01, PNorm = 1822.3991, GNorm = 2.5341, lr_0 = 2.9562e-04
Loss = 7.5854e-01, PNorm = 1822.4145, GNorm = 2.9273, lr_0 = 2.9561e-04
Loss = 8.2358e-01, PNorm = 1822.4303, GNorm = 2.7785, lr_0 = 2.9559e-04
Loss = 8.4875e-01, PNorm = 1822.4441, GNorm = 2.5829, lr_0 = 2.9557e-04
Loss = 8.1452e-01, PNorm = 1822.4582, GNorm = 2.1105, lr_0 = 2.9556e-04
Loss = 7.3942e-01, PNorm = 1822.4848, GNorm = 2.0237, lr_0 = 2.9554e-04
Loss = 8.1948e-01, PNorm = 1822.5125, GNorm = 1.9421, lr_0 = 2.9552e-04
Loss = 7.3953e-01, PNorm = 1822.5299, GNorm = 2.3941, lr_0 = 2.9551e-04
Loss = 6.9543e-01, PNorm = 1822.5423, GNorm = 2.3559, lr_0 = 2.9549e-04
Loss = 8.7162e-01, PNorm = 1822.5536, GNorm = 2.1002, lr_0 = 2.9548e-04
Loss = 7.8230e-01, PNorm = 1822.5640, GNorm = 2.4381, lr_0 = 2.9546e-04
Loss = 7.9601e-01, PNorm = 1822.5759, GNorm = 2.4147, lr_0 = 2.9544e-04
Loss = 6.6555e-01, PNorm = 1822.5865, GNorm = 2.1283, lr_0 = 2.9543e-04
Loss = 7.8774e-01, PNorm = 1822.5977, GNorm = 2.2218, lr_0 = 2.9541e-04
Loss = 7.5226e-01, PNorm = 1822.6092, GNorm = 3.5339, lr_0 = 2.9540e-04
Loss = 8.6226e-01, PNorm = 1822.6201, GNorm = 3.0508, lr_0 = 2.9538e-04
Loss = 7.6582e-01, PNorm = 1822.6324, GNorm = 2.1983, lr_0 = 2.9536e-04
Loss = 8.7672e-01, PNorm = 1822.6534, GNorm = 2.6062, lr_0 = 2.9535e-04
Loss = 7.4874e-01, PNorm = 1822.6753, GNorm = 2.7980, lr_0 = 2.9533e-04
Loss = 8.1307e-01, PNorm = 1822.6894, GNorm = 2.3067, lr_0 = 2.9531e-04
Loss = 7.8558e-01, PNorm = 1822.7021, GNorm = 2.2511, lr_0 = 2.9530e-04
Loss = 7.5916e-01, PNorm = 1822.7128, GNorm = 2.5923, lr_0 = 2.9528e-04
Loss = 7.3126e-01, PNorm = 1822.7237, GNorm = 1.9199, lr_0 = 2.9527e-04
Loss = 7.5506e-01, PNorm = 1822.7354, GNorm = 2.5875, lr_0 = 2.9525e-04
Loss = 6.6844e-01, PNorm = 1822.7471, GNorm = 3.2719, lr_0 = 2.9523e-04
Loss = 8.1658e-01, PNorm = 1822.7576, GNorm = 2.5056, lr_0 = 2.9522e-04
Loss = 7.9433e-01, PNorm = 1822.7666, GNorm = 3.2342, lr_0 = 2.9520e-04
Loss = 7.3323e-01, PNorm = 1822.7762, GNorm = 2.3708, lr_0 = 2.9518e-04
Loss = 7.3803e-01, PNorm = 1822.7865, GNorm = 2.8430, lr_0 = 2.9517e-04
Loss = 7.6470e-01, PNorm = 1822.7954, GNorm = 2.3212, lr_0 = 2.9515e-04
Loss = 8.6918e-01, PNorm = 1822.8053, GNorm = 2.2728, lr_0 = 2.9514e-04
Loss = 7.5123e-01, PNorm = 1822.8148, GNorm = 2.8484, lr_0 = 2.9512e-04
Loss = 8.1361e-01, PNorm = 1822.8281, GNorm = 2.4655, lr_0 = 2.9510e-04
Loss = 7.4726e-01, PNorm = 1822.8410, GNorm = 2.9347, lr_0 = 2.9509e-04
Loss = 8.2460e-01, PNorm = 1822.8540, GNorm = 2.5009, lr_0 = 2.9507e-04
Loss = 7.6678e-01, PNorm = 1822.8656, GNorm = 2.4001, lr_0 = 2.9506e-04
Loss = 7.7478e-01, PNorm = 1822.8777, GNorm = 3.1959, lr_0 = 2.9504e-04
Loss = 7.3268e-01, PNorm = 1822.8894, GNorm = 2.0595, lr_0 = 2.9502e-04
Loss = 7.2252e-01, PNorm = 1822.8997, GNorm = 2.4647, lr_0 = 2.9501e-04
Loss = 8.0341e-01, PNorm = 1822.9100, GNorm = 3.9282, lr_0 = 2.9499e-04
Loss = 7.9065e-01, PNorm = 1822.9199, GNorm = 2.7010, lr_0 = 2.9497e-04
Loss = 8.1677e-01, PNorm = 1822.9294, GNorm = 2.7274, lr_0 = 2.9496e-04
Loss = 7.2472e-01, PNorm = 1822.9403, GNorm = 2.0827, lr_0 = 2.9494e-04
Loss = 7.6814e-01, PNorm = 1822.9515, GNorm = 2.6011, lr_0 = 2.9493e-04
Loss = 8.2150e-01, PNorm = 1822.9648, GNorm = 3.0654, lr_0 = 2.9491e-04
Loss = 8.5822e-01, PNorm = 1822.9885, GNorm = 2.5277, lr_0 = 2.9489e-04
Loss = 7.4809e-01, PNorm = 1823.0107, GNorm = 3.4685, lr_0 = 2.9488e-04
Loss = 7.9125e-01, PNorm = 1823.0270, GNorm = 1.7417, lr_0 = 2.9486e-04
Loss = 8.9569e-01, PNorm = 1823.0393, GNorm = 2.3725, lr_0 = 2.9485e-04
Loss = 6.6090e-01, PNorm = 1823.0508, GNorm = 2.5424, lr_0 = 2.9483e-04
Loss = 7.9325e-01, PNorm = 1823.0609, GNorm = 2.6184, lr_0 = 2.9481e-04
Loss = 7.5273e-01, PNorm = 1823.0762, GNorm = 2.2825, lr_0 = 2.9480e-04
Loss = 8.2662e-01, PNorm = 1823.0901, GNorm = 3.3788, lr_0 = 2.9478e-04
Loss = 8.8918e-01, PNorm = 1823.1029, GNorm = 2.2863, lr_0 = 2.9476e-04
Loss = 7.6951e-01, PNorm = 1823.1146, GNorm = 2.3634, lr_0 = 2.9475e-04
Loss = 7.7476e-01, PNorm = 1823.1257, GNorm = 2.3968, lr_0 = 2.9473e-04
Loss = 6.6735e-01, PNorm = 1823.1353, GNorm = 2.0274, lr_0 = 2.9472e-04
Loss = 8.3003e-01, PNorm = 1823.1449, GNorm = 2.2546, lr_0 = 2.9470e-04
Loss = 8.4379e-01, PNorm = 1823.1569, GNorm = 2.9766, lr_0 = 2.9468e-04
Loss = 8.1926e-01, PNorm = 1823.1683, GNorm = 3.0930, lr_0 = 2.9467e-04
Loss = 7.1099e-01, PNorm = 1823.1781, GNorm = 2.1615, lr_0 = 2.9465e-04
Loss = 7.8184e-01, PNorm = 1823.1889, GNorm = 2.1205, lr_0 = 2.9464e-04
Loss = 9.1587e-01, PNorm = 1823.2002, GNorm = 2.2081, lr_0 = 2.9462e-04
Loss = 7.4642e-01, PNorm = 1823.2110, GNorm = 2.8687, lr_0 = 2.9460e-04
Loss = 7.9548e-01, PNorm = 1823.2218, GNorm = 2.9957, lr_0 = 2.9459e-04
Loss = 7.9149e-01, PNorm = 1823.2324, GNorm = 2.5889, lr_0 = 2.9457e-04
Loss = 8.2855e-01, PNorm = 1823.2439, GNorm = 2.6821, lr_0 = 2.9455e-04
Loss = 8.5161e-01, PNorm = 1823.2550, GNorm = 2.7367, lr_0 = 2.9454e-04
Loss = 7.9959e-01, PNorm = 1823.2666, GNorm = 3.4525, lr_0 = 2.9452e-04
Loss = 7.8302e-01, PNorm = 1823.2781, GNorm = 2.0192, lr_0 = 2.9451e-04
Loss = 8.0800e-01, PNorm = 1823.2879, GNorm = 2.2641, lr_0 = 2.9449e-04
Loss = 8.6194e-01, PNorm = 1823.2986, GNorm = 2.8494, lr_0 = 2.9447e-04
Loss = 8.4879e-01, PNorm = 1823.3090, GNorm = 1.9214, lr_0 = 2.9446e-04
Loss = 8.6696e-01, PNorm = 1823.3201, GNorm = 2.5705, lr_0 = 2.9444e-04
Loss = 8.2630e-01, PNorm = 1823.3330, GNorm = 1.9385, lr_0 = 2.9443e-04
Loss = 7.6526e-01, PNorm = 1823.3485, GNorm = 2.1328, lr_0 = 2.9441e-04
Loss = 7.8501e-01, PNorm = 1823.3624, GNorm = 2.3379, lr_0 = 2.9439e-04
Loss = 8.3613e-01, PNorm = 1823.3761, GNorm = 2.4508, lr_0 = 2.9438e-04
Loss = 7.3464e-01, PNorm = 1823.3896, GNorm = 2.5434, lr_0 = 2.9436e-04
Loss = 7.5017e-01, PNorm = 1823.4014, GNorm = 2.7913, lr_0 = 2.9434e-04
Loss = 7.9349e-01, PNorm = 1823.4126, GNorm = 3.6601, lr_0 = 2.9433e-04
Loss = 8.6558e-01, PNorm = 1823.4234, GNorm = 2.5395, lr_0 = 2.9431e-04
Loss = 7.5901e-01, PNorm = 1823.4343, GNorm = 2.3922, lr_0 = 2.9430e-04
Loss = 7.8710e-01, PNorm = 1823.4444, GNorm = 2.2756, lr_0 = 2.9428e-04
Loss = 7.8595e-01, PNorm = 1823.4560, GNorm = 1.8272, lr_0 = 2.9426e-04
Loss = 8.0346e-01, PNorm = 1823.4694, GNorm = 2.3992, lr_0 = 2.9425e-04
Loss = 7.7098e-01, PNorm = 1823.4837, GNorm = 2.8390, lr_0 = 2.9423e-04
Loss = 7.3186e-01, PNorm = 1823.4966, GNorm = 2.9446, lr_0 = 2.9422e-04
Loss = 8.5060e-01, PNorm = 1823.5075, GNorm = 2.2447, lr_0 = 2.9420e-04
Loss = 8.7848e-01, PNorm = 1823.5189, GNorm = 3.4667, lr_0 = 2.9418e-04
Loss = 7.9913e-01, PNorm = 1823.5304, GNorm = 3.4276, lr_0 = 2.9417e-04
Loss = 8.5148e-01, PNorm = 1823.5400, GNorm = 2.0552, lr_0 = 2.9415e-04
Loss = 7.4987e-01, PNorm = 1823.5496, GNorm = 2.6093, lr_0 = 2.9413e-04
Loss = 9.3353e-01, PNorm = 1823.5593, GNorm = 3.8680, lr_0 = 2.9412e-04
Loss = 7.7384e-01, PNorm = 1823.5688, GNorm = 2.8522, lr_0 = 2.9410e-04
Loss = 7.5558e-01, PNorm = 1823.5801, GNorm = 2.5640, lr_0 = 2.9409e-04
Loss = 7.4711e-01, PNorm = 1823.5900, GNorm = 5.3099, lr_0 = 2.9407e-04
Loss = 8.0718e-01, PNorm = 1823.6010, GNorm = 2.2911, lr_0 = 2.9405e-04
Loss = 7.0005e-01, PNorm = 1823.6118, GNorm = 2.3077, lr_0 = 2.9404e-04
Loss = 8.3171e-01, PNorm = 1823.6248, GNorm = 2.7217, lr_0 = 2.9402e-04
Loss = 7.9302e-01, PNorm = 1823.6360, GNorm = 3.9693, lr_0 = 2.9401e-04
Loss = 8.6058e-01, PNorm = 1823.6492, GNorm = 3.2102, lr_0 = 2.9399e-04
Loss = 8.2619e-01, PNorm = 1823.6632, GNorm = 2.2770, lr_0 = 2.9397e-04
Loss = 7.3667e-01, PNorm = 1823.6767, GNorm = 3.4427, lr_0 = 2.9396e-04
Loss = 8.0233e-01, PNorm = 1823.6860, GNorm = 2.6802, lr_0 = 2.9394e-04
